,id,object_name,chain,object_type,address,number,street
3754,29173,моск. гор. колледж инф-х технологий,False,столовая,"город москва, костомаровская набережная, дом 29, строение 1",84,костомаровская набережная
3755,27019,гостиница лефортово,False,ресторан,"город москва, 1-й краснокурсантский проезд, дом 1/4",200,1-й краснокурсантский проезд
3756,27859,столовая при ммгп «мосгаз» буфет,False,столовая,"город москва, мрузовский переулок, дом 11, строение 1",30,мрузовский переулок
3760,152836,полковнику никто не пишет,False,кафе,"город москва, петроверигский переулок, дом 4, строение 1",44,петроверигский переулок
3763,21365,школа 1227,False,буфет,"город москва, большой трехсвятительский переулок, дом 4",55,большой трехсвятительский переулок
3765,21373,школа 330,False,буфет,"город москва, большой казенный переулок, дом 9",55,большой казенный переулок
3766,28859,лицей 1303,False,столовая,"город москва, таможенный проезд, дом 4",170,таможенный проезд
3768,28861,школа 1229,False,столовая,"город москва, верхний золоторожский переулок, дом 2",170,верхний золоторожский переулок
3775,28863,школа 416,False,столовая,"город москва, шепелюгинская улица, дом 21/13, строение 1",150,шепелюгинская улица
3776,28860,школа 733,False,столовая,"город москва, лонгиновская улица, дом 6",120,лонгиновская улица
3784,153726,столовая при фгбоу во мпгу,False,столовая,"город москва, несвижский переулок, дом 3",26,несвижский переулок
3841,153404,столовая при гбоу лицей 1555,False,столовая,"город москва, хилков переулок, дом 3а",45,хилков переулок
3844,152202,столовая при гбоу лицей 1535,False,столовая,"город москва, малый саввинский переулок, дом 8",105,малый саввинский переулок
3852,153436,столовая при образовательном комплексе дизайна и технологии,False,столовая,"город москва, улица савельева, дом 5",100,улица савельева
3853,153380,столовая при гбоу школа 57,False,столовая,"город москва, переулок хользунова, дом 8",48,переулок хользунова
3872,153406,столовая при гимназии 1529 им. а.с. грибоедова,False,столовая,"город москва, 2-й обыденский переулок, дом 9",30,2-й обыденский переулок
3875,150573,буфет на хитровке,False,кафе,"город москва, хитровский переулок, дом 3/1, строение 4",12,хитровский переулок
3891,28416,столовая при управлении судебного департамента,False,столовая,"город москва, андроньевская площадь, дом 5/9",45,андроньевская площадь
3910,151761,ред брик,False,бар,"город москва, хохловский переулок, дом 10, строение 6",50,хохловский переулок
3954,28810,столовая при шк. 2093 (783),False,столовая,"город москва, союзный проспект, дом 2",240,союзный проспект
3975,28809,столовая при шк. 2072,False,столовая,"город москва, утренняя улица, дом 12",200,утренняя улица
3994,28806,столовая при шк. 2093 (787),False,столовая,"город москва, улица алексея дикого, дом 18а",150,улица алексея дикого
4134,29155,школа 2104,False,столовая,"город москва, 1-й котельнический переулок, дом 5, строение 2",35,1-й котельнический переулок
4156,21583,школа №1272,False,столовая,"город москва, 1-й кожуховский проезд, дом 17",120,1-й кожуховский проезд
4157,28996,школа 574 кдп,False,столовая,"город москва, высокая улица, дом 6",210,высокая улица
4171,147916,донер бистро,False,фаст-фуд,"город москва, гончарная набережная, дом 9/16, строение 3",0,гончарная набережная
4176,150827,гбоу школа №498,False,столовая,"город москва, улица малые каменщики, дом 18",0,улица малые каменщики
4185,29309,школа 485,False,столовая,"город москва, 3-й кожуховский проезд, дом 3а",120,3-й кожуховский проезд
4197,82524,столовая мгпу,False,столовая,"город москва, 2-й сельскохозяйственный проезд, дом 4, строение 1",150,2-й сельскохозяйственный проезд
4199,28270,цсо,False,столовая,"город москва, магаданская улица, дом 9",40,магаданская улица
4208,28706,столовая (гбоу «школа №1558имени росалии де кастро»),False,столовая,"город москва, печорская улица, дом 18",300,печорская улица
4209,27468,столовая-доготовочная при школе 1099,False,столовая,"город москва, улица ротерта, дом 5",300,улица ротерта
4214,27438,школа 529,False,столовая,"город москва, 2-я напрудная улица, дом 17",240,2-я напрудная улица
4217,28705,столовая (гбоу «школа № 281»),False,столовая,"город москва, радужная улица, дом 7",240,радужная улица
4219,28701,столовая (гбоу «школа №1095»),False,столовая,"город москва, олонецкий проезд, дом 6",240,олонецкий проезд
4220,28697,столовая (гбоу «школа №281»),False,буфет,"город москва, улица рудневой, дом 10",60,улица рудневой
4222,27461,столовая-доготовочная при школе 1374,False,столовая,"город москва, федоскинская улица, дом 4",240,федоскинская улица
4226,27437,школа 762,False,столовая,"город москва, норильская улица, дом 4",300,норильская улица
4239,23022,светлана,False,кафе,"город москва, таежная улица, дом 1",45,таежная улица
4246,27441,школа 1188,False,столовая,"город москва, 1-я напрудная улица, дом 13",300,1-я напрудная улица
4278,28691,столовая при московском коледже железнодорожного транспорта,False,столовая,"город москва, кучин переулок, дом 14, строение 1",134,кучин переулок
4320,29521,столовая «потенциал»,False,столовая,"город москва, кулаков переулок, дом 7",150,кулаков переулок
4324,138024,столовая при школе № 2107,False,буфет,"город москва, напрудный переулок, дом 13",30,напрудный переулок
4326,21069,буфет при ржевской бане,False,буфет,"город москва, банный проезд, дом 3, строение 1",4,банный проезд
4338,138027,столовая при школе № 2107,False,буфет,"город москва, переулок васнецова, дом 2",43,переулок васнецова
4346,21388,буфет-раздаточный при школе № 242,False,буфет,"город москва, 1-й проезд марьиной рощи, дом 3а",50,1-й проезд марьиной рощи
4347,28629,столовая при школе № 1297,False,буфет,"город москва, малая переяславская улица, дом 6/8",83,малая переяславская улица
4354,27416,столовая при гбоу школа № 1539,False,столовая,"город москва, староалексеевская улица, дом 1",200,староалексеевская улица
4356,138014,столовая при школе № 2107,False,буфет,"город москва, больничный переулок, дом 4",34,больничный переулок
4357,28628,столовая при школе №1297,False,столовая,"город москва, глинистый переулок, дом 7, строение 1",140,глинистый переулок
4367,19744,столовая,False,столовая,"город москва, 3-я черепковская улица, дом 15а, строение 5",244,3-я черепковская улица
4406,23760,столовая гбоу города москвы № 587,False,столовая,"город москва, улица красных зорь, дом 61",110,улица красных зорь
4408,23738,столовая гбпоу зкно,False,столовая,"город москва, улица ращупкина, дом 3",180,улица ращупкина
4409,23750,столовая гбоу города москвы № 1400,False,столовая,"город москва, улица кубинка, дом 20, корпус 1",200,улица кубинка
4410,23728,столовая гбоу города москвы № 1400,False,столовая,"город москва, улица кутузова, дом 20",120,улица кутузова
4411,23638,столовая гбпоу зкно,False,буфет,"город москва, гродненская улица, дом 5",150,гродненская улица
4426,23749,столовая гбоу города москвы № 391,False,буфет,"город москва, гжатская улица, дом 6",90,гжатская улица
4429,23740,столовая гбоу города москвы № 1195,False,буфет,"город москва, вяземская улица, дом 7",100,вяземская улица
4435,23611,буфет - гбоу сош №6,False,буфет,"город москва, улица екатерины будановой, дом 18",60,улица екатерины будановой
4459,20755,останкино,False,закусочная,"город москва, троилинский переулок, дом 3",25,троилинский переулок
4474,128035,бабель,False,ресторан,"город москва, 1-й николощеповский переулок, дом 6, строение 2",140,1-й николощеповский переулок
4475,78275,ля марэ,False,ресторан,"город москва, проточный переулок, дом 7",150,проточный переулок
4541,23625,буфет-раздаточная № 731,False,буфет,"город москва, новорублевская улица, дом 1",80,новорублевская улица
4574,29285,школа 913,False,буфет,"город москва, улица степана шутова, дом 8, корпус 3",120,улица степана шутова
4576,28931,школа № 439 ителлект,False,столовая,"город москва, орехово-зуевский проезд, дом 4",40,орехово-зуевский проезд
4579,28085,столовая гну виэсх,False,столовая,"город москва, 1-й вешняковский проезд, дом 2, строение 1",20,1-й вешняковский проезд
4584,27020,palacio,False,ресторан,"город москва, улица паперника, дом 9",30,улица паперника
4588,28075,столовая спец.база атп-3 мосводоканал,False,столовая,"город москва, шоссе фрезер, дом 32, строение 1",10,шоссе фрезер
4596,28888,столовая уоо цсбофнпр,False,буфет,"город москва, тихая улица, дом 30",120,тихая улица
4633,28884,школа 335,False,буфет,"город москва, спортивный проезд, дом 3а",190,спортивный проезд
4650,28877,школа 338,False,буфет,"город москва, мариупольская улица, дом 3",250,мариупольская улица
4652,27525,гп шбс «люблино» шк. 654ст,False,столовая,"город москва, улица артюхиной, дом 17",220,улица артюхиной
4656,28920,столовая при гоу сош № 495,False,столовая,"город москва, подольская улица, дом 15",160,подольская улица
4660,28935,филиал шбс люблино шк. 493,False,столовая,"город москва, 1-й курьяновский проезд, дом 14",224,1-й курьяновский проезд
4676,27529,коникс-школьник школа 1403,False,столовая,"город москва, 1-й саратовский проезд, дом 5",89,1-й саратовский проезд
4700,26758,стумари,False,кафе,"город москва, тессинский переулок, дом 4, строение 2",55,тессинский переулок
4715,29172,пу 33,False,столовая,"город москва, тетеринский переулок, дом 2а",100,тетеринский переулок
4718,21177,школа 1468,False,буфет,"город москва, библиотечная улица, дом 29",33,библиотечная улица
4721,20999,моск. гос. авиац.-технологич. университет,False,буфет,"город москва, берниковская набережная, дом 12, строение 1",32,берниковская набережная
4725,28205,центральный дом адвоката,False,столовая,"город москва, малый полуярославский переулок, дом 3/5, строение 1",62,малый полуярославский переулок
4729,150839,лицей №1581,False,столовая,"город москва, большой полуярославский переулок, дом 7",55,большой полуярославский переулок
4736,150823,гбоу школа №480 им.в.в. талалихина,False,столовая,"город москва, стройковская улица, дом 5",0,стройковская улица
4802,21338,8-ой троллейбусный парк,False,буфет,"город москва, улица инессы арманд, дом 13",31,улица инессы арманд
4805,29450,гоу сош № 1174,False,столовая,"город москва, феодосийская улица, дом 11а",157,феодосийская улица
4817,97083,пекарня,False,кулинария,"город москва, 1-й кирпичный переулок, дом 4, строение 2",10,1-й кирпичный переулок
4832,21936,кафе гермес,False,кафе,"город москва, учинская улица, дом 10",85,учинская улица
4839,28255,марма,False,столовая,"город москва, нарвская улица, дом 2",45,нарвская улица
4860,28699,столовая (гбоу «школа №1558 имени росалии де кастро»),False,столовая,"город москва, чукотский проезд, дом 6",260,чукотский проезд
4882,27787,столовая,False,ресторан,"город москва, кремлевская набережная, дом 1, строение 2",56,кремлевская набережная
4891,27812,столовая при мз электропривод,False,столовая,"город москва, улица уткина, дом 48",20,улица уткина
4894,19965,райский уголок,False,кафе,"город москва, боровский проезд, дом 17а",96,боровский проезд
4895,19746,вэрон,False,столовая,"город москва, улица академика павлова, дом 25",80,улица академика павлова
4896,27926,столовая,False,столовая,"город москва, проезд черепановых, дом 6, строение 1",50,проезд черепановых
4924,22345,bodrum,False,кафе,"город москва, улица новая дорога, дом 11, строение 6",60,улица новая дорога
4940,21728,кофе он,False,кафе,"город москва, 3-й кадашевский переулок, дом 2",72,3-й кадашевский переулок
4947,27989,столовая,False,столовая,"город москва, чермянская улица, дом 2, строение 2",200,чермянская улица
5102,27944,столовая центра «зубаревский»,False,столовая,"город москва, зубарев переулок, дом 15, корпус 1",47,зубарев переулок
5109,20283,world class кафе,False,бар,"город москва, 12-й проезд марьиной рощи, владение 9, строение 2",9,12-й проезд марьиной рощи
5118,152993,хаят,False,кафе,"город москва, выползов переулок, дом 7, строение 2",68,выползов переулок
5122,27957,рус сервис,False,столовая,"город москва, анненский проезд, дом 1, строение 1",40,анненский проезд
5130,27821,столовая,False,столовая,"город москва, анненская улица, дом 25, строение 1",32,анненская улица
5160,26188,антик,False,ресторан,"город москва, чермянский проезд, дом 5, строение 26",70,чермянский проезд
5167,28740,столовая-доготовочная при школе № 1956,False,столовая,"город москва, старомарьинское шоссе, дом 5",250,старомарьинское шоссе
5177,28282,столовая завода стройпрогресс,False,столовая,"город москва, калибровская улица, дом 31, строение 1",45,калибровская улица
5178,28468,столовая вниси,False,столовая,"город москва, 1-й рижский переулок, дом 6, строение 1",112,1-й рижский переулок
5222,28285,кафе,False,кафе,"город москва, хованская улица, владение 20",40,хованская улица
5276,23071,кафе пармежано,False,кафе,"город москва, отрадный проезд, дом 2б",60,отрадный проезд
5280,27462,столовая-доготовочная при школе 1137,False,столовая,"город москва, лосевская улица, дом 9",250,лосевская улица
5289,144426,гбоу школа № 1499,False,столовая,"город москва, ростокинская улица, дом 3",330,ростокинская улица
5291,27977,столовая,False,столовая,"город москва, 1-й сельскохозяйственный проезд, дом 2",46,1-й сельскохозяйственный проезд
5299,25564,кафе-бар курага,False,кафе,"город москва, юрловский проезд, дом 17, строение 1",229,юрловский проезд
5301,21527,буфет при гуп «объединенный комбинат школьно питания»,False,столовая,"город москва, 1-й ботанический проезд, дом 2",40,1-й ботанический проезд
5373,125151,ук стратегия управления,False,кафе,"город москва, 17-й проезд марьиной рощи, дом 4",94,17-й проезд марьиной рощи
5445,28292,столовая,False,столовая,"город москва, уржумская улица, дом 4, строение 14",124,уржумская улица
5446,68374,юлдес-тур,False,столовая,"город москва, 2-я ямская улица, дом 4",32,2-я ямская улица
5452,81534,кафе рача,False,кафе,"город москва, улица константинова, дом 11а",40,улица константинова
5468,140894,океан,False,кафе,"город москва, черницынский проезд, дом 3, строение 11",64,черницынский проезд
5491,27581,при школе 1452,False,столовая,"город москва, 1-я гражданская улица, дом 96",160,1-я гражданская улица
5522,27998,столовая,False,столовая,"город москва, 2-й иртышский проезд, дом 6, строение 1",64,2-й иртышский проезд
5533,22222,столовая,False,кафе,"город москва, 1-я пугачевская улица, дом 25, строение 1",32,1-я пугачевская улица
5540,150766,шумкина 26,False,кафе,"город москва, улица шумкина, дом 26а, строение 4",45,улица шумкина
5544,143095,кайф кормить,False,столовая,"город москва, улица богородский вал, дом 3, строение 28",30,улица богородский вал
5551,149685,ереван,False,ресторан,"город москва, оренбургская улица, дом 32, строение 5",45,оренбургская улица
5554,23249,метро к&к,True,кафе,"город москва, 104-й километр московской кольцевой автодороги, дом 6",80,104-й километр московской кольцевой автодороги
5563,28795,столовая «ооо вито-1»,False,столовая,"город москва, улица медведева, дом 6",120,улица медведева
5583,28579,столовая шк.364,False,столовая,"город москва, старослободская улица, дом 8",200,старослободская улица
5592,21361,буфет-раздаточная,False,буфет,"город москва, гаражная улица, дом 4",28,гаражная улица
5612,20721,кафе -бар,False,буфет,"город москва, улица 9 мая, дом 8",6,улица 9 мая
5617,27515,школа 448,False,столовая,"город москва, поселок акулово, дом 43а, строение 1",156,поселок акулово
5667,27715,столовая,False,столовая,"город москва, барабанный переулок, дом 3",60,барабанный переулок
5708,71547,березки,False,кафе,"город москва, курганская улица, дом 4а",90,курганская улица
5712,23272,кафе «черный кот»,False,кафе,"город москва, нижний журавлев переулок, дом 3",20,нижний журавлев переулок
5716,144462,кафе при азс газпромнефть №134,False,буфет,"город москва, русаковская набережная, дом 7",18,русаковская набережная
5725,27523,ноу «мини-школа»,False,буфет,"город москва, кузьминская улица, дом 10, строение 2",50,кузьминская улица
5731,28332,столовая при оао док-3,False,столовая,"город москва, 1-я карачаровская улица, дом 8, строение 1",31,1-я карачаровская улица
5734,29265,столовая гоу 1083,False,столовая,"город москва, хвалынский бульвар, дом 4, корпус 4",200,хвалынский бульвар
5772,28344,пролетарец,False,столовая,"город москва, новоостаповская улица, дом 12, строение 2",48,новоостаповская улица
5826,28490,столовая фгпу усст 2,False,столовая,"город москва, 2-й курьяновский проезд, дом 2",32,2-й курьяновский проезд
5828,23421,харт-трейдинг лтд,False,буфет,"город москва, егорьевский проезд, дом 2, строение 5",30,егорьевский проезд
5842,28040,ниипм,False,столовая,"город москва, перовский проезд, дом 35, строение 8",140,перовский проезд
5848,28077,столовая,False,столовая,"город москва, автомобильный проезд, дом 6, строение 2",48,автомобильный проезд
5853,23460,кафе-бистро,False,кафе,"город москва, басовская улица, дом 16, строение 1",24,басовская улица
5857,28033,мниипа,False,столовая,"город москва, красноказарменный проезд, дом 14а, корпус 19",180,красноказарменный проезд
5901,29571,всеросийская государственная налоговая академия,False,столовая,"город москва, 4-й вешняковский проезд, дом 4, строение 1",80,4-й вешняковский проезд
5902,140772,зарайский дворик,False,кафе,"город москва, зарайская улица, дом 33, корпус 2",44,зарайская улица
5907,28049,бризоль-м,False,столовая,"город москва, 4-я кабельная улица, дом 2а, строение 1",180,4-я кабельная улица
5908,28327,саят нова,False,ресторан,"город москва, улица капотня, дом 34",220,улица капотня
5910,28867,школа 775,False,буфет,"город москва, армавирская улица, дом 4",210,армавирская улица
5935,26571,а ля фуршет,False,ресторан,"город москва, сормовский проезд, дом 11, строение 8",60,сормовский проезд
5943,29281,гбоу «многофункциональный образовательный комплекс «кузьминки»,False,столовая,"город москва, есенинский бульвар, дом 14, корпус 2",130,есенинский бульвар
5952,23376,караван прожект,False,ресторан,"город москва, 2-й кабельный проезд, дом 1",91,2-й кабельный проезд
5964,29301,школа 509,False,столовая,"город москва, 6-я кожуховская улица, дом 8",215,6-я кожуховская улица
5966,67817,кафе-бар «жулебино»,False,кафе,"город москва, тарханская улица, дом 2",50,тарханская улица
5989,29407,школа 469,False,столовая,"город москва, улица крутицкий вал, дом 5",240,улица крутицкий вал
6021,23969,артико,False,кафе,"город москва, 38-й километр московской кольцевой автодороги, владение 6а, строение 1",94,38-й километр московской кольцевой автодороги
6030,29365,школа № 1279,False,столовая,"город москва, сивашская улица, дом 2, корпус 1",70,сивашская улица
6119,25516,ресторан «бони мария»,False,ресторан,"город москва, 42-й километр московской кольцевой автодороги, владение 4, строение 1",170,42-й километр московской кольцевой автодороги
6168,24627,кантина кафе офис клуб,False,кафе,"город москва, научный проезд, дом 19",200,научный проезд
6212,29088,школьно-базовая столовая,False,столовая,"город москва, 3-я железногорская улица, дом 11а",100,3-я железногорская улица
6239,98910,subway,True,фаст-фуд,"город москва, новобутовский проезд, владение 9, строение 1",12,новобутовский проезд
6240,29092,школьно-базовая столовая,False,столовая,"город москва, улица академика понтрягина, дом 17, корпус 1",110,улица академика понтрягина
6246,29100,школьно-базовая столовая,False,столовая,"город москва, улица брусилова, дом 29, корпус 1",260,улица брусилова
6276,23962,соль и мясо,False,кафе,"город москва, синельниковская улица, дом 47",50,синельниковская улица
6279,29382,ст.шк.20 «школьник-юз»,False,столовая,"город москва, улица академика арцимовича, дом 7",240,улица академика арцимовича
6290,28528,столовая при ну акушерства и гинекологии,False,столовая,"город москва, улица академика опарина, дом 4",80,улица академика опарина
6394,23420,столовая,False,столовая,"город москва, большая внуковская улица, дом 2а, строение 9",46,большая внуковская улица
6599,69531,ансар,False,кафе,"город москва, улица клочкова, дом 10",25,улица клочкова
6606,19912,сахара,False,кафе,"город москва, 56-й километр московской кольцевой автодороги, дом 10",1,56-й километр московской кольцевой автодороги
6736,23721,столовая гбпоу «мгтк имени л.а.филатова»,False,столовая,"город москва, волоцкой переулок, дом 15, корпус 2",250,волоцкой переулок
6750,23339,столовая гбоу сош № 1544,False,столовая,"город москва, пенягинская улица, дом 14",240,пенягинская улица
6779,27838,столовая при институте,False,столовая,"город москва, улица рогова, дом 5а",63,улица рогова
6783,143079,wild bean cafe,False,кафе,"город москва, 65-й километр московской кольцевой автодороги, владение 8",10,65-й километр московской кольцевой автодороги
6785,144799,кафе на азс,False,закусочная,"город москва, 67-й километр московской кольцевой автодороги, дом 7",2,67-й километр московской кольцевой автодороги
6786,22266,кафе,False,кафе,"город москва, улица саляма адиля, дом 9, корпус 3",15,улица саляма адиля
6788,28178,столовая,False,столовая,"город москва, улица шеногина, дом 2",60,улица шеногина
6792,23706,столовая гбоу школа № 1985,False,столовая,"город москва, ландышевая улица, дом 8",192,ландышевая улица
