,id,object_name,chain,object_type,address,number,street
6794,23718,столовая гбоу сош № 1564,False,столовая,"город москва, улица рословка, дом 8",240,улица рословка
6829,144812,кафе на азс,False,закусочная,"город москва, улица зенитчиков, дом 7",2,улица зенитчиков
6865,76469,кафе «таба та»,False,кафе,"город москва, сосновая аллея, дом 1, строение 1",15,сосновая аллея
6870,22255,зодиак,True,бар,"город москва, неманский проезд, дом 1",48,неманский проезд
7010,82615,столовая школы № 1847,False,столовая,"город москва, малый коптевский проезд, дом 3",35,малый коптевский проезд
7011,28460,интерьер,False,столовая,"город москва, 1-й магистральный тупик, дом 10, корпус 1",80,1-й магистральный тупик
7048,21416,столовая школы №152,False,столовая,"город москва, 1-я аэропортовская улица, дом 1, строение 3",120,1-я аэропортовская улица
7074,25473,зао смк северная звезда,False,кафе,"город москва, песчаная улица, дом 2а, строение 4",36,песчаная улица
7097,157798,мастер гурмэ,False,кафе,"город москва, театральная аллея, дом 3, строение 1",70,театральная аллея
7126,146421,рамн,False,кафе,"город москва, балтийская улица, дом 10, корпус 2",26,балтийская улица
7182,58526,бригантина,False,кафе,"город москва, коптевский бульвар, дом 18а, строение 1",40,коптевский бульвар
7235,28493,ф-ка госзнак,False,столовая,"город москва, улица павла андреева, дом 27, строение 2",80,улица павла андреева
7271,28965,загорье шк. 902,False,столовая,"город москва, педагогическая улица, дом 3",240,педагогическая улица
7289,125092,столовая,False,столовая,"город москва, 2-й рощинский проезд, дом 8",8,2-й рощинский проезд
7324,145553,столовая,False,столовая,"город москва, городская улица, дом 8",80,городская улица
7354,28584,столовая «школа 982 кдп»,False,столовая,"город москва, улица кошкина, дом 13, корпус 2",300,улица кошкина
7379,21013,соц-психологическ. институт «коп зил»,False,буфет,"город москва, 4-й рощинский проезд, дом 11",16,4-й рощинский проезд
7437,74990,кафе «сахара»,False,кафе,"город москва, 26-й километр московской кольцевой автодороги, владение 6",50,26-й километр московской кольцевой автодороги
7743,29594,школа 567 кшп «загорье»,False,столовая,"город москва, черноморский бульвар, дом 8",240,черноморский бульвар
7746,127731,столовая,False,столовая,"город москва, 3-й павловский переулок, дом 2",100,3-й павловский переулок
7778,29834,пу 53,False,столовая,"город москва, улица лефортовский вал, дом 26",120,улица лефортовский вал
7782,23416,геронтологический центр переделкино,False,столовая,"город москва, 7-я улица лазенки, дом 12, строение 2",200,7-я улица лазенки
7783,23762,столовая,False,столовая,"город москва, интернациональная улица, дом 10",200,интернациональная улица
7784,23419,ксц «переделкино»,False,столовая,"город москва, 6-я улица лазенки, дом 2, строение 2",232,6-я улица лазенки
7794,20122,сабрина,False,кафе,"город москва, аэрофлотская улица, владение 2б",24,аэрофлотская улица
7834,24996,кафе-кальянная «мамуния»,False,кафе,"город москва, лыщиков переулок, дом 5, строение 1",55,лыщиков переулок
7869,25945,ноев ковчег,False,ресторан,"город москва, малый ивановский переулок, дом 4, строение 1",100,малый ивановский переулок
7872,158158,кафе гор,False,кафе,"город москва, сибирский проезд, дом 2, корпус 27, строение 1",40,сибирский проезд
7928,121039,пельменьи,False,кафе,"город москва, улица фадеева, дом 5, строение 1",30,улица фадеева
7935,29159,столовая шк 498,False,столовая,"город москва, 2-я дубровская улица, дом 3",80,2-я дубровская улица
7938,25019,клуб высоцкого,False,кафе,"нижний таганский тупик, дом 3, строение 1",94,нижний таганский тупик
7939,146400,шелби,False,кафе,"город москва, 1-й голутвинский переулок, дом 6",22,1-й голутвинский переулок
7943,22574,теремок,True,фаст-фуд,"город москва, гжельский переулок, дом 19, строение 2",39,гжельский переулок
7945,24969,секретное место,False,кафе,"город москва, калошин переулок, дом 4, строение 1",39,калошин переулок
7952,152169,гбоу многопрофильный лицей №1501,False,столовая,"город москва, тихвинский переулок, дом 3",140,тихвинский переулок
8016,26060,артс палас,False,ресторан,"город москва, успенский переулок, дом 3, строение 4",98,успенский переулок
8025,28195,бизнес центр таганский,False,кафе,"город москва, улица высоцкого, дом 4",80,улица высоцкого
8041,29140,школа №136,False,столовая,"город москва, переулок красина, дом 16, строение 10",120,переулок красина
8085,27181,кантинетта антинори,False,ресторан,"город москва, денежный переулок, дом 20",80,денежный переулок
8120,152188,гбоу лицей 1574,False,столовая,"город москва, 1-я миусская улица, дом 4",120,1-я миусская улица
8134,29154,столовая шк 480,False,столовая,"город москва, средняя калитниковская улица, дом 22, строение 3",88,средняя калитниковская улица
8143,152084,15 kitchen+bar,False,ресторан,"город москва, пожарский переулок, дом 15",30,пожарский переулок
8147,22406,дорогая я перезвоню,True,бар,"город москва, большой строченовский переулок, дом 7",90,большой строченовский переулок
8168,27344,школа 1247,False,столовая,"город москва, госпитальный переулок, дом 3",35,госпитальный переулок
8199,141251,крейзи дейзи,False,бар,"город москва, тургеневская площадь, дом 2",45,тургеневская площадь
8229,27631,школа 1621,False,столовая,"город москва, малый казенный переулок, дом 3",100,малый казенный переулок
8239,24324,академия,True,кафе,"город москва, бутиковский переулок, дом 7",35,бутиковский переулок
8284,150829,гбоу школа №498,False,столовая,"город москва, тихий тупик, дом 2",0,тихий тупик
8316,143431,ribambelle,False,ресторан,"город москва, ботанический переулок, дом 5",80,ботанический переулок
8342,152201,столовая при гбоу школа 1231,False,столовая,"город москва, 7-й ростовский переулок, дом 16",40,7-й ростовский переулок
8343,153387,столовая при гбоу школа 1253,False,столовая,"город москва, пуговишников переулок, дом 7",70,пуговишников переулок
8360,29149,школа №83,False,столовая,"город москва, стрельбищенский переулок, дом 14",100,стрельбищенский переулок
8376,27788,лса,False,столовая,"город москва, большой знаменский переулок, дом 2, строение 26",24,большой знаменский переулок
8402,29158,столовая шк 1468,False,столовая,"город москва, брошевский переулок, дом 21",75,брошевский переулок
8445,25017,венская кофейня-кофе шоп,False,кафе,"город москва, известковый переулок, дом 1",65,известковый переулок
8449,21410,буфет школы 1305,False,буфет,"город москва, 2-й красносельский переулок, дом 18",130,2-й красносельский переулок
8725,154684,столовая школы №709,False,столовая,"город москва, 7-я северная линия, дом 13",300,7-я северная линия
8764,80008,вкусная жизнь,False,ресторан,"улица каманина, домовладение 11, строение 2",35,улица каманина
8777,150900,школа,False,столовая,"город москва, новопресненский переулок, дом 6",30,новопресненский переулок
8789,158540,кафетерий на заправке,False,кафетерий,"город москва, улица сайкина, дом 2",6,улица сайкина
8798,151546,кафе «skuratov»,False,кафе,"калашный переулок, дом 8а/5, строение 3",20,калашный переулок
8800,158330,crystal,False,ресторан,"город москва, шубинский переулок, дом 2/3",49,шубинский переулок
8814,156341,кафе «дубки»,False,кафе,"город москва, 6-й лучевой просек, дом 6",50,6-й лучевой просек
8817,156313,кафе «шашлычная»,False,кафе,"город москва, 2-й лучевой просек, дом 2",100,2-й лучевой просек
8818,156346,кафе «кафетерий»,False,кафе,"город москва, 3-й лучевой просек, дом 4а",50,3-й лучевой просек
8842,19800,набатчиков а.п.,False,буфет,"проектируемый проезд n 5231, дом 8, строение 3",20,проектируемый проезд n 5231
8875,149863,школьно-базовая столовая,False,столовая,"полевая улица, дом 20",205,полевая улица
8942,159001,чуковский,False,кафе,"город москва, 6-я улица новые сады, дом 2",32,6-я улица новые сады
8957,150886,школа,False,столовая,"город москва, причальный проезд, дом 7, строение 1",60,причальный проезд
9010,161067,перелетный кабак,False,кафе,"город москва, мансуровский переулок, дом 10, строение 2",40,мансуровский переулок
9014,161609,кафе «волконский»,False,кафе,"город москва, переулок маяковского, дом 3",2,переулок маяковского
9053,160305,арт кафе «new place moscow»,False,кафе,"город москва, площадь журавлева, дом 2, строение 2",120,площадь журавлева
9133,161334,хач хач хачапури ловкач,False,фаст-фуд,"город москва, 1-я чоботовская аллея, дом 6-б",5,1-я чоботовская аллея
9243,162723,kfc,True,фаст-фуд,"город москва, каскадная улица, домовладение 21, строение 1",20,каскадная улица
9294,166935,столешников,False,кафе,"город москва, дмитровский переулок, дом 3, строение 4",46,дмитровский переулок
9335,167318,буфет,False,буфет,"город москва, прохладная улица, дом 28",0,прохладная улица
9366,167179,закусочная «донеретто»,False,закусочная,"город москва, михневский проезд, дом 4, корпус 1",0,михневский проезд
9410,167786,tasty joys,False,кафе,"город москва, пестовский переулок, дом 3, строение 1",22,пестовский переулок
9428,168147,ларам,False,ресторан,"город москва, улица дубки, дом 6",35,улица дубки
9440,168345,five,False,кафе,"город москва, якиманский переулок, дом 6, строение 1",46,якиманский переулок
9674,168768,кафе r.f.lounge,False,кафе,"город москва, красногвардейский бульвар, дом 3, строение 1",36,красногвардейский бульвар
9686,168979,скалка,False,фаст-фуд,"город москва, большой николопесковский переулок, дом 5",16,большой николопесковский переулок
9748,169745,буфет,False,буфет,"город москва, пяловская улица, дом 7, строение 3",12,пяловская улица
9790,169978,миа пицца,False,кафе,"город москва, улица полины осипенко, дом 10, корпус 1",10,улица полины осипенко
9815,170232,little garden kitchen&bar,False,ресторан,"город москва, большой кисельный переулок, дом 17/15, строение 1",70,большой кисельный переулок
9843,170371,ип«осипова е.е»,False,фаст-фуд,"город москва, зюзинская улица, дом 3",0,зюзинская улица
9915,170767,"ели, пили",False,столовая,"город москва, малый толмачевский переулок, дом 8/11, строение 3",40,малый толмачевский переулок
9927,170938,бдд паб,False,бар,"город москва, улица знаменские садки, дом 1а",50,улица знаменские садки
9966,171174,шаурма,False,закусочная,"город москва, 30-й километр московской кольцевой автодороги, владение 6",12,30-й километр московской кольцевой автодороги
9967,171176,шаурма 31,False,закусочная,"город москва, 31-й километр московской кольцевой автодороги, владение 8, строение 1",0,31-й километр московской кольцевой автодороги
9992,171471,телебистро,False,кафе,"город москва, никитский переулок, дом 7, строение 2",32,никитский переулок
9997,171540,кафе,False,кафе,"город москва, 78-й километр московской кольцевой автодороги, дом 14, корпус 1",15,78-й километр московской кольцевой автодороги
10009,171644,буфет театра «et cetera»,False,буфет,"город москва, фролов переулок, дом 2",20,фролов переулок
10054,172152,столовая,False,столовая,"город москва, 5-й монетчиковский переулок, дом 7",176,5-й монетчиковский переулок
10142,172679,мята,False,кафе,"город москва, ялтинская улица, дом 2",26,ялтинская улица
10170,23812,ресторан «сахара»,False,ресторан,"город москва, 34-й километр московской кольцевой автодороги, владение 6",50,34-й километр московской кольцевой автодороги
10226,185632,котлет нет,False,закусочная,"город москва, боровая улица, дом 10, корпус 2",10,боровая улица
10241,188085,gournest гнездо гурмана,False,ресторан,"город москва, бродников переулок, дом 10, корпус 2",40,бродников переулок
10259,179098,выпечка,False,кулинария,"город москва, 4-я гражданская улица, дом 43, корпус 2",0,4-я гражданская улица
10290,179285,шаурма,False,фаст-фуд,"город москва, жигулевская улица, дом 5, корпус 3",0,жигулевская улица
10306,183836,детское кафе «ежеминутка»,False,кафе,"город москва, улица анатолия живова, дом 10",40,улица анатолия живова
10321,189611,"выпечка,шаурма",False,фаст-фуд,"город москва, улица академика комарова, дом 5а",0,улица академика комарова
10370,184359,донер кебаб,False,фаст-фуд,"город москва, улица медиков, дом 16",0,улица медиков
10389,179443,бар крафт тайм,False,бар,"город москва, молодежная улица, дом 4",16,молодежная улица
10425,190027,раиса захарна,False,кафе,"город москва, улица можайский вал, дом 6",26,улица можайский вал
10467,174488,предприятие быстрого обслуживания «шаурма»,False,фаст-фуд,"город москва, сумская улица, дом 2/12",0,сумская улица
10481,174448,time club убежище,False,кафе,"город москва, архангельский переулок, дом 7, строение 1",70,архангельский переулок
10568,184803,пиццбургеr №1,False,кафе,"город москва, улица пржевальского, дом 2",12,улица пржевальского
10570,189486,шантимель,True,кафе,"город москва, улица раевского, дом 3",14,улица раевского
10599,183874,японоитальяна,False,закусочная,"город москва, улица недорубова, дом 5",4,улица недорубова
10634,185464,так сказала моя мама,False,кафе,"город москва, большой симоновский переулок, дом 2",16,большой симоновский переулок
10682,179279,пивзавод77,False,бар,"город москва, спартаковский переулок, дом 2, строение 1",128,спартаковский переулок
10706,183355,кальян бар «garage lounge»,False,кафе,"город москва, малый златоустинский переулок, дом 3, строение 3",10,малый златоустинский переулок
10788,175527,столовая,False,столовая,"город москва, 2-й балтийский переулок, дом 3",20,2-й балтийский переулок
10803,189840,кафе «emivi»,False,кафе,"город москва, малый конюшковский переулок, дом 2",46,малый конюшковский переулок
10826,28845,столовая школы 688,False,столовая,"город москва, 8-я улица соколиной горы, дом 5а",96,8-я улица соколиной горы
10857,177672,white eagles pub,False,бар,"город москва, козицкий переулок, дом 1а, строение 2",90,козицкий переулок
10978,188968,«гбоу «школа с углубленным изучением английского языка» №1208»,False,столовая,"город москва, улица шумилова, дом 9",160,улица шумилова
11043,176042,столовая,False,столовая,"город москва, газгольдерная улица, дом 6",20,газгольдерная улица
11067,21116,пропиком,False,буфет,"город москва, 8-й проезд марьиной рощи, дом 30, строение 1",32,8-й проезд марьиной рощи
11111,174933,шаурма,False,фаст-фуд,"город москва, проезд нансена, владение 3б",0,проезд нансена
11123,183018,кафе свежъ,False,кафе,"город москва, нововладыкинский проезд, дом 8, строение 5",96,нововладыкинский проезд
11128,28737,столовая-доготовочная при школе 1414,False,столовая,"город москва, улица советской армии, дом 9",184,улица советской армии
11131,28743,волна бизнеса,False,буфет,"город москва, 5-й проезд марьиной рощи, дом 15а, строение 1",98,5-й проезд марьиной рощи
11230,28300,з-д «компрессор»,False,столовая,"город москва, 2-я улица энтузиастов, дом 5",110,2-я улица энтузиастов
11671,182680,кафе,False,кафе,"город москва, садовнический проезд, дом 6",20,садовнический проезд
11679,174168,столовая,False,столовая,"город москва, малая андроньевская улица, дом 20/8, строение 1-1а",86,малая андроньевская улица
11890,187742,хлеб насущный,True,кафе,"город москва, улица авиаконструктора микояна, дом 12",30,улица авиаконструктора микояна
11915,182311,папа джонс,True,кафе,"город москва, северодвинская улица, дом 20",20,северодвинская улица
11943,172930,домино'с пицца,True,фаст-фуд,"город москва, 4-й кожевнический переулок, дом 4",16,4-й кожевнический переулок
12016,183526,кафе при азс лукойл,True,кафе,"город москва, малая тульская улица, дом 57",17,малая тульская улица
12154,192763,кафе «фейна»,False,кафе,"город москва, мерзляковский переулок, дом 15",15,мерзляковский переулок
12159,190918,кафе «кафейня»,False,кафе,"город москва, электрический переулок, дом 8, строение 2",20,электрический переулок
12182,192097,ветерок,False,кафе,"город москва, улица старые кузьминки, дом 10",40,улица старые кузьминки
12210,26414,ресторан «архитектор»,False,кафе,"город москва, гранатный переулок, дом 7, строение 1",100,гранатный переулок
12275,194986,plan b,False,закусочная,"город москва, улица атарбекова, дом 4а",8,улица атарбекова
12299,201930,пиво бар,False,бар,"город москва, проезд донелайтиса, дом 30",0,проезд донелайтиса
12345,198917,грузинская пекарня,False,кулинария,"город москва, улица маршала мерецкова, дом 4",2,улица маршала мерецкова
12363,197775,зеленый змий,False,буфет,"город москва, 2-я прядильная улица, дом 4",4,2-я прядильная улица
12465,201978,сушиguru,False,кафе,"город москва, челюскинская улица, дом 13",6,челюскинская улица
12476,200619,бон кафе,False,кулинария,"город москва, улица захарьинские дворики, дом 1, корпус 1",0,улица захарьинские дворики
12490,201200,гюмри,False,кафе,"город москва, базовая улица, дом 2, корпус 1",60,базовая улица
12492,203587,ivas lounge,False,бар,"город москва, симферопольский проезд, дом 18",20,симферопольский проезд
12538,193116,ресторан «bbcafe»,False,ресторан,"город москва, скатертный переулок, дом 13",75,скатертный переулок
12600,27567,столовая,False,столовая,"город москва, 3-й лихачевский переулок, дом 2а",190,3-й лихачевский переулок
12700,194758,бильярдный клуб «дуплет»,False,кафе,"город москва, улица кухмистерова, дом 20, корпус 2",40,улица кухмистерова
12730,198119,лесной уют,False,кафе,"город москва, народный проспект, дом 17, строение 24",30,народный проспект
12813,194975,кафе «джиджигриль»,False,кафе,"город москва, 1-й лучевой просек, дом 1",50,1-й лучевой просек
12845,200126,дядя ваня,False,кафе,"город москва, проспект 40 лет октября, дом 7, строение 2",48,проспект 40 лет октября
12907,195686,стильавто,False,кафе,"город москва, улица айвазовского, владение 7, строение 1",33,улица айвазовского
12918,195570,кунак,False,кафе,"город москва, тарусская улица, дом 10",50,тарусская улица
12962,201719,самарканд,False,кафе,"город москва, производственная улица, дом 1, корпус 1, строение 1",15,производственная улица
12982,200506,вкус востока,False,кафе,"город москва, улица максимова, дом 18",40,улица максимова
12988,201607,легенда самарканда,False,кафе,"город москва, парусный проезд, дом 5, строение 1",48,парусный проезд
13012,199505,кофе и ко,False,ресторан,"город москва, мишина улица, дом 35",8,мишина улица
13037,193142,бургеры,False,кафе,"город москва, ижорский проезд, дом 17",16,ижорский проезд
13108,200373,кафе при азс нефтьмагистраль,False,кафе,"город москва, канатчиковский проезд, владение 5",6,канатчиковский проезд
13112,197252,кафе,False,кафе,"город москва, 1-й кожевнический переулок, дом 6, строение 1",85,1-й кожевнический переулок
13273,203786,столовая гбоу школа № 1387,False,столовая,"город москва, машкинское шоссе, дом 7",192,машкинское шоссе
13297,201340,амстердам чипс компани,False,кафе,"город москва, тестовская улица, дом 1",16,тестовская улица
13377,200852,чешская пивная пилзнер,True,ресторан,"город москва, малый путинковский переулок, дом 1/2, строение 1",80,малый путинковский переулок
13546,220355,пекарня папан,False,кафе,"город москва, 2-я квесисская улица, дом 23",20,2-я квесисская улица
13576,214899,чайхона vizir,False,кафе,"город москва, 2-я улица марьиной рощи, дом 22",45,2-я улица марьиной рощи
13594,207407,жингялов хац гирос бургер,False,кафе,"город москва, 2-й новоподмосковный переулок, дом 8",6,2-й новоподмосковный переулок
13618,209546,kaufman кафе,False,кафе,"город москва, посланников переулок, дом 9, строение 5",30,посланников переулок
13627,206740,кулинариум,False,кулинария,"город москва, рижский проезд, дом 7",0,рижский проезд
13664,223192,кафе «скалка»,False,кафе,"город москва, 2-я филевская улица, дом 13",18,2-я филевская улица
13747,213415,тандыр,False,кулинария,"город москва, улица льва яшина, дом 5, корпус 1",0,улица льва яшина
13775,149462,корнер,False,кафе,"город москва, композиторская улица, дом 17",25,композиторская улица
13847,215587,кафе «уют»,False,кафе,"город москва, 3-я северная линия, дом 3",40,3-я северная линия
13852,223395,кафе-пекарня арчибальд,False,кафе,"город москва, яхромская улица, дом 3",16,яхромская улица
13861,213352,lao lee,False,кафе,"город москва, миусская площадь, дом 9, строение 8",149,миусская площадь
13866,211492,наливки,False,кафе,"город москва, 1-й спасоналивковский переулок, дом 8, строение 2",14,1-й спасоналивковский переулок
13902,210161,cedro,False,ресторан,"город москва, 4-й вятский переулок, дом 10",60,4-й вятский переулок
13918,205867,крафт 1.8,False,кафе,"город москва, винницкая улица, дом 1",30,винницкая улица
13939,222361,шаурма,False,закусочная,"город москва, проезд якушкина, дом 7",0,проезд якушкина
13955,214778,кафе «багратион»,False,кафе,"город москва, сеченовский переулок, дом 7а",38,сеченовский переулок
14060,207516,кафе-пекарня,False,закусочная,"город москва, староникольская улица, дом 14а",10,староникольская улица
14114,213535,шаверма,False,фаст-фуд,"город москва, 1-й силикатный проезд, дом 13",0,1-й силикатный проезд
14227,208805,кафе,False,кафе,"город москва, 3-й угрешский проезд, дом 8, строение 2",15,3-й угрешский проезд
14440,211368,пацио пицца,False,кафе,"город москва, улица линии октябрьской железной дороги, дом 2, строение 2",20,улица линии октябрьской железной дороги
14462,216767,кафе,False,кафе,"город москва, 80-й километр московской кольцевой автодороги, дом 4, строение 1",20,80-й километр московской кольцевой автодороги
14704,214324,кадаши ( закрытый),False,ресторан,"город москва, 2-й кадашевский переулок, дом 16, строение 1",15,2-й кадашевский переулок
